user_id:token,item_id:token,rating:float
3292,1047,5
3292,2788,5
3292,52,5
3292,58,5
3292,3741,5
3292,2959,4
3292,1077,4
3292,1078,5
3292,2973,4
3293,2002,4
3294,1625,5
3294,3421,5
3294,2194,5
3294,47,5
3294,2002,5
3294,1061,5
3294,1221,5
3295,2683,4
3295,3147,5
3295,3176,4
3295,2580,4
3295,47,5
3296,2997,5
3296,3005,5
3296,3263,5
3296,2840,5
3296,608,5
3296,3835,4
3297,2671,5
3297,1597,4
3297,2763,5
3297,1061,5
3298,1614,5
3298,3176,5
3299,1294,4
3299,1483,4
3299,954,5
3299,2291,5
3299,994,4
3299,3418,4
3299,1682,5
3299,293,4
3299,608,5
3299,495,4
3299,1527,5
3299,1392,4
3299,2348,4
3299,2366,4
3299,3176,4
3299,1914,5
3299,1916,5
3299,302,5
3299,2599,5
3299,2750,4
3299,36,5
3299,2915,4
3299,1208,5
3300,2054,4
3300,2067,4
3300,1292,5
3300,1617,5
3300,2289,5
3300,1663,5
3300,3424,5
3300,2657,4
3300,1103,5
3300,480,5
3300,1185,4
3300,3871,4
3300,3152,4
3300,3308,5
3300,110,5
3300,2716,4
3300,1788,4
3300,2739,4
3300,1945,4
3300,3733,5
3300,1073,5
3300,1077,5
3300,1225,5
3300,1231,5
3300,2046,4
3301,593,4
3301,3044,4
3301,2248,4
3301,1635,5
3301,2610,4
3301,2833,4
3301,3655,4
3301,3859,4
3301,2132,5
3301,1193,5
3301,1354,5
3301,2160,5
3301,2336,4
3301,3152,5
3301,199,5
3301,1982,5
3301,1217,5
3301,1219,5
3301,3910,5
3302,1617,5
3302,2447,5
3302,3753,4
3303,1270,4
3303,3869,5
3304,588,4
3304,2081,5
3304,3253,5
3304,2644,5
3304,2645,4
3304,2657,5
3304,1333,5
3304,1566,4
3304,3504,4
3304,1028,5
3304,364,4
3304,2949,4
3304,551,5
3305,2071,4
3305,1280,5
3305,1639,4
3305,457,4
3305,1704,5
3305,3165,4
3305,21,5
3305,45,4
3306,2067,5
3306,1610,5
3306,1233,5
3306,1090,5
3307,3044,5
3308,724,4
3308,589,5
3308,592,5
3308,1298,4
3308,3052,5
3308,2424,4
3308,203,5
3308,3471,5
3308,1881,5
3308,3489,5
3308,1127,4
3308,605,4
3308,3698,4
3308,497,5
3308,2144,5
3308,2325,4
3308,1544,4
3308,3159,5
3308,1590,5
3308,172,4
3308,24,4
3308,1022,5
3308,32,5
3308,356,5
3308,1032,5
3308,372,4
3308,520,5
3308,70,4
3308,1240,5
3309,2083,4
3309,2640,4
3309,3608,4
3309,260,5
3309,2124,4
3309,2301,5
3309,2302,4
3309,1375,4
3309,1376,5
3309,2193,4
3309,2746,4
3309,3552,4
3309,1223,5
3309,1224,5
3309,708,4
3309,1243,4
3310,994,4
3310,1358,5
3310,3114,5
3310,1704,4
3310,1732,5
3311,3793,4
3311,2060,4
3311,593,4
3311,2253,4
3311,1476,5
3311,2428,4
3311,3253,4
3311,1801,4
3311,1676,4
3311,405,4
3311,3623,4
3311,2115,4
3311,2125,4
3311,3868,4
3311,1375,4
3311,3160,4
3311,1573,4
3311,104,4
3311,2540,4
3311,1909,4
3311,1918,4
3311,338,4
3311,1049,4
3311,2791,4
3311,88,4
3312,1410,5
3312,2080,4
3312,903,4
3312,2406,5
3312,2447,4
3312,3623,4
3312,3624,4
3312,2139,4
3312,1347,4
3312,1517,4
3312,2174,4
3312,1394,4
3312,3179,4
3312,1590,5
3312,2571,5
3312,1927,4
3312,3534,4
3312,11,4
3312,2763,4
3312,1035,4
3312,2021,4
3312,3786,4
3313,1258,4
3313,1259,4
3313,1,4
3313,1265,5
3313,1278,5
3313,1282,4
3313,3039,4
3313,2406,5
3313,1610,4
3313,3088,4
3313,969,5
3313,971,4
3313,2454,4
3313,1500,4
3313,3107,4
3313,1374,4
3313,2324,4
3313,3153,4
3313,2527,4
3313,2529,4
3313,2533,4
3313,316,4
3313,1036,5
3313,2921,4
3313,1982,4
3313,1997,4
3313,1201,4
3313,2951,4
3314,2987,5
3314,1249,5
3314,724,4
3314,592,4
3314,1291,4
3314,930,4
3314,1645,4
3314,1663,5
3314,3421,5
3314,2640,4
3314,3448,4
3314,2100,4
3314,2301,5
3314,2167,4
3314,1374,5
3314,2528,5
3314,3507,5
3314,2572,4
3314,2599,4
3314,1965,4
3314,50,5
3314,383,4
3314,1073,4
3314,1222,4
3315,1265,4
3315,3263,5
3315,2858,5
3315,474,4
3315,2338,4
3315,2500,4
3315,1569,4
3315,1580,4
3315,2541,4
3315,1747,4
3315,1783,4
3315,24,4
3315,2915,5
3315,2916,4
3316,608,5
3316,111,5
3316,2762,4
3317,3448,4
3317,1127,4
3317,1580,4
3317,2529,4
3317,2396,4
3317,1214,5
3317,1215,5
3318,1276,5
3318,750,4
3318,913,4
3318,3467,4
3318,1945,4
3318,1207,4
3319,3801,5
3319,2866,4
3319,3872,5
3319,2348,4
3319,1959,5
3320,2989,4
3320,3793,4
3320,587,4
3320,1,4
3320,1265,5
3320,595,4
3320,1441,4
3320,914,4
3320,1873,5
3320,3668,4
3320,491,4
3320,1197,5
3320,3108,4
3320,1527,4
3320,3142,4
3320,2370,4
3320,3354,4
3320,3360,4
3320,2571,5
3320,10,4
3320,3578,5
3320,527,5
3320,1201,4
3320,1224,4
3320,1243,4
3321,592,5
3321,3068,4
3321,3098,5
3321,3198,5
3321,3552,5
3321,1961,5
3322,2231,4
3322,858,5
3322,22,5
3322,3744,5
3323,1256,4
3323,1265,4
3323,968,5
3323,3468,4
3323,2858,5
3323,1513,4
3323,2318,5
3323,2599,5
3324,1136,5
3324,1077,5
3326,1466,4
3326,480,4
3326,3730,5
3327,1259,5
3327,3948,4
3327,590,4
3327,1278,4
3327,913,4
3327,788,4
3327,2414,4
3327,1479,4
3327,1653,4
3327,2490,5
3327,3481,5
3327,1885,4
3327,2692,5
3327,648,4
3327,2155,4
3327,2329,5
3327,2193,4
3327,1394,4
3327,368,4
3327,1208,5
3328,719,4
3328,1411,4
3328,2071,4
3328,1440,5
3328,1475,5
3328,1689,4
3328,2683,4
3328,813,5
3328,2340,4
3328,1721,5
3328,339,4
3328,356,5
3328,371,5
3328,378,5
3328,2015,5
3329,1288,5
3329,1304,4
3329,3504,4
3329,1936,5
3329,1949,4
3329,1230,4
3330,2686,5
3331,2406,4
3331,265,5
3331,266,5
3331,1136,5
3331,648,5
3331,17,4
3331,342,5
3331,2762,5
3332,3623,4
3332,3697,4
3332,2395,5
3332,2959,5
3333,785,5
3333,1193,4
3333,1395,4
3333,3300,4
3333,2395,4
3333,2700,4
3333,2580,4
3333,316,4
3333,3535,5
3333,1215,5
3334,2858,4
3334,608,4
3334,2336,5
3334,1721,5
3334,539,4
3334,2028,5
3335,2424,4
3335,2000,5
3336,2997,5
3336,593,4
3336,1276,4
3336,923,4
3336,1617,4
3336,1827,4
3336,1835,4
3336,288,4
3336,442,4
3336,866,4
3336,150,4
3336,2916,4
3336,1219,4
3336,1231,5
3337,2692,4
3337,296,5
3337,1127,4
3337,2395,4
3337,3354,4
3338,1294,5
3338,1193,4
3339,1259,5
3339,2804,5
3339,608,5
3339,110,5
3339,151,4
3339,1784,5
3340,923,5
3340,2605,4
3340,1343,4
3340,858,5
3340,1704,5
3340,3185,4
3340,3578,5
3340,541,4
3341,741,4
3341,2282,5
3341,260,5
3341,2692,5
3341,2159,5
3341,1361,5
3341,3555,5
3341,2959,5
3341,1221,5
3341,2028,5
3342,736,4
3342,480,5
3343,1639,5
3343,3301,4
3343,1028,5
3344,1193,5
3344,1912,4
3344,318,5
3344,1200,5
3345,590,4
3345,1196,4
3345,1378,4
3345,2720,4
3345,1923,5
3345,1007,4
3345,2001,5
3346,1256,4
3346,1263,5
3346,592,4
3346,913,4
3346,246,4
3346,1186,4
3346,2186,4
3346,858,4
3346,2745,4
3346,1028,5
3346,2919,4
3346,2797,4
3346,1084,4
3346,1238,5
3346,707,4
3347,1498,4
3347,3179,4
3347,3185,5
3347,1923,4
3348,1408,5
3348,3073,4
3348,1101,4
3348,1197,4
3349,1479,5
3349,3269,5
3349,1358,5
3349,2167,4
3349,104,4
3349,1580,5
3349,1961,5
3349,1047,4
3350,441,5
3350,1500,4
3350,69,5
3351,3868,4
3351,2355,5
3352,3017,4
3352,253,5
3352,3627,4
3352,1333,4
3352,1970,4
3353,589,5
3353,260,5
3353,3633,4
3353,3635,4
3353,459,4
3353,1136,5
3353,1196,5
3353,1358,5
3353,3114,5
3353,2353,4
3353,2361,4
3353,2376,4
3353,1580,5
3353,110,5
3353,3396,4
3353,34,4
3353,70,5
3355,1176,4
3355,541,5
3356,1250,5
3356,1270,5
3356,1287,5
3356,3035,4
3356,908,5
3356,1299,4
3356,3095,5
3356,968,5
3356,457,5
3356,3699,4
3356,1374,4
3356,3163,4
3356,3334,5
3356,2747,4
3356,1965,4
3356,2797,5
3356,2009,4
3356,2949,5
3356,2010,5
3356,1212,5
3356,1225,5
3357,589,4
3357,593,5
3357,1617,4
3357,356,5
3357,36,5
3358,593,5
3358,2268,5
3358,260,5
3358,3480,5
3358,440,4
3358,457,4
3358,2875,4
3358,480,4
3358,1302,4
3358,2138,5
3358,2301,5
3358,1527,4
3358,2915,4
3358,3744,4
3358,3753,4
3358,1234,5
3359,1357,4
3359,1517,5
3359,111,4
3359,2745,4
3359,1079,4
3360,2100,4
3360,3844,5
3360,357,4
3361,589,5
3361,3006,4
3361,733,4
3361,1267,4
3361,1411,4
3361,1283,4
3361,3873,4
3361,1779,4
3361,3578,5
3361,555,5
3362,2997,4
3362,908,4
3362,2683,4
3362,2774,4
3363,2611,4
3363,1674,5
3363,2629,4
3363,1148,5
3363,838,4
3363,2336,4
3363,1394,4
3363,1569,4
3363,3361,5
3363,2918,4
3363,1042,4
3363,531,4
3363,534,4
3364,3006,5
3364,446,4
3364,3125,4
3364,116,5
3364,3512,4
3364,3916,4
3365,1253,5
3365,1278,5
3365,780,5
3365,2629,5
3365,2657,5
3365,2662,4
3365,1876,5
3365,1888,4
3365,435,4
3365,1135,5
3365,1304,5
3365,492,4
3365,3871,4
3365,838,4
3365,1396,5
3365,2369,4
3365,316,5
3365,329,5
3365,11,5
3365,1958,4
3365,1037,5
3365,2946,5
3365,541,5
3365,1226,5
3365,1090,4
3366,356,5
3367,901,5
3367,923,5
3367,3069,4
3367,3281,4
3367,3289,4
3367,3604,4
3367,263,4
3367,1103,4
3367,2870,4
3367,648,4
3367,800,5
3367,668,5
3367,3893,4
3367,3897,5
3367,2303,4
3367,3176,5
3367,111,4
3367,3199,4
3367,3504,5
3367,334,4
3367,2908,5
3367,1028,4
3367,2920,5
3367,2926,5
3367,2937,5
3367,3741,4
3367,2028,5
3367,1081,4
3367,1085,4
3367,1247,5
3368,589,4
3368,1610,5
3368,2423,5
3368,3408,4
3368,3916,5
3369,260,4
3369,111,4
3370,1617,5
3370,2858,5
3370,1376,4
3370,1704,5
3370,3527,4
3370,1208,5
3370,2012,4
3370,1089,4
3370,1090,4
3370,1095,4
3371,1262,5
3371,3019,4
3371,1279,4
3371,750,5
3371,1296,4
3371,1298,4
3371,2857,4
3371,1172,4
3371,2160,4
3371,1542,5
3371,3176,5
3371,1594,4
3371,2731,5
3371,1944,5
3371,199,4
3371,346,4
3371,41,5
3371,2947,4
3371,2010,4
3371,1211,5
3371,1089,4
3371,3911,4
3371,2973,5
3371,1095,5
3372,648,5
3372,2137,5
3373,1215,5
3374,1278,5
3374,1292,4
3374,3844,4
3374,150,5
3374,2908,4
3374,2949,4
3374,1079,5
3375,1090,5
3376,1517,4
3377,3203,4
3377,2273,4
3377,1645,5
3377,3837,4
3377,2118,4
3377,832,5
3377,1370,4
3377,1573,4
3377,1732,4
3377,1744,4
3377,3527,4
3377,3551,5
3377,2764,4
3378,3793,5
3378,2081,5
3378,750,5
3378,3213,5
3378,3253,4
3378,1517,4
3378,2716,5
3378,316,4
3378,318,5
3378,3565,4
3378,356,4
3378,3727,4
3378,2019,5
3378,541,4
3379,914,4
3379,3176,5
3380,589,5
3380,1262,4
3380,1265,5
3380,1278,4
3380,1294,5
3380,3468,5
3380,2670,4
3380,3498,4
3380,2863,5
3380,2871,4
3380,2100,5
3380,2151,4
3380,3101,4
3380,2160,5
3380,2313,4
3380,858,5
3380,2352,5
3380,3168,4
3380,899,5
3380,3361,4
3380,2572,4
3380,1947,5
3380,515,4
3380,529,4
3380,2946,5
3381,1270,4
3382,3273,4
3382,1777,4
3383,3066,4
3383,2000,4
3383,2001,4
3384,969,5
3384,994,5
3384,858,5
3384,156,5
3384,1210,4
3384,1230,5
3385,1033,5
3386,2997,5
3386,3948,5
3386,2805,4
3386,3178,5
3386,3535,4
3386,2599,4
3386,2762,5
3386,2918,5
3386,3578,4
3387,3006,4
3387,1625,4
3387,1649,4
3387,247,4
3387,1104,4
3387,3127,4
3388,2078,4
3389,590,5
3389,736,4
3389,592,5
3389,1291,4
3389,480,4
3389,1310,4
3389,1197,4
3389,1198,5
3389,3360,4
3389,16,4
3389,2797,4
3389,1210,5
3389,541,4
3389,1097,4
3390,1269,4
3390,2621,4
3390,3812,4
3390,3685,4
3390,1148,5
3390,1172,5
3390,1183,5
3390,2132,5
3390,2160,4
3390,2183,4
3390,3189,4
3390,2732,5
3390,3543,5
3390,1955,4
3390,357,4
3390,2925,4
3390,58,4
3390,2970,4
3391,574,5
3391,3793,4
3391,1253,5
3391,1404,5
3391,3949,5
3391,750,5
3391,2087,4
3391,1291,5
3391,1297,4
3391,1449,5
3391,924,5
3391,785,5
3391,2406,5
3391,2263,4
3391,799,5
3391,3070,5
3391,3071,4
3391,3072,5
3391,1476,4
3391,2423,5
3391,2428,4
3391,1641,4
3391,3264,4
3391,1672,4
3391,1689,5
3391,230,5
3391,3479,4
3391,261,4
3391,441,5
3391,1136,5
3391,2889,4
3391,471,5
3391,474,5
3391,628,5
3391,2111,5
3391,1343,5
3391,1344,5
3391,3108,5
3391,1361,5
3391,2313,4
3391,1378,4
3391,866,5
3391,1546,5
3391,3160,5
3391,1704,5
3391,1711,5
3391,1721,4
3391,2391,5
3391,2395,5
3391,3359,4
3391,161,5
3391,3524,4
3391,1784,4
3391,316,4
3391,317,4
3391,176,4
3391,3536,5
3391,2734,4
3391,180,4
3391,3543,5
3391,333,5
3391,339,4
3391,1015,4
3391,346,4
3391,26,4
3391,1962,5
3391,2912,5
3391,371,4
3391,380,4
3391,529,5
3391,2012,5
3391,2952,5
3391,2015,4
3391,1222,5
3391,1245,5
3392,2028,5
3393,1252,5
3393,3019,4
3393,1276,5
3393,750,5
3393,1294,5
3393,923,5
3393,2401,4
3393,3074,5
3393,2662,5
3393,260,4
3393,1197,5
3393,3366,5
3393,1927,5
3393,1204,5
3394,1258,5
3394,2203,5
3394,1278,4
3394,913,5
3394,3201,4
3394,2427,4
3394,3629,4
3394,3659,4
3394,2100,4
3394,1303,5
3394,1304,4
3394,1193,4
3394,1347,5
3394,1350,4
3394,858,5
3394,3384,4
3394,175,4
3394,3551,4
3394,3703,4
3394,3576,4
3394,3733,4
3394,2936,5
3394,1235,4
3395,3793,5
3395,3129,4
3395,2706,4
3396,165,4
3397,923,5
3397,1734,5
3398,246,4
3398,32,4
3399,595,4
3399,2433,4
3399,2334,4
3399,1721,4
3399,2572,4
3399,1036,5
3399,2000,4
3399,2985,4
3400,733,4
3400,736,4
3400,1287,5
3400,2260,5
3400,1479,4
3400,288,4
3400,3671,5
3400,2376,4
3400,111,4
3400,2393,4
3400,3360,5
3400,318,5
3400,349,4
3400,1968,5
3400,1201,5
3400,1247,5
3401,2993,4
3401,1258,4
3401,7,5
3401,1267,4
3401,1278,5
3401,1292,5
3401,954,5
3401,973,4
3401,2459,4
3401,1663,5
3401,2628,5
3401,1689,5
3401,3469,4
3401,260,5
3401,471,4
3401,837,4
3401,1371,4
3401,2518,4
3401,3175,5
3401,1722,4
3401,1591,4
3401,3543,4
3401,10,5
3401,34,5
3401,524,4
3401,527,5
3401,1206,4
3401,1225,4
3401,1080,4
3401,1247,4
3402,1256,4
3402,1269,5
3402,595,4
3402,3022,5
3402,1280,5
3402,913,4
3402,918,5
3402,965,5
3402,800,4
3402,3134,5
3402,111,5
3402,2395,4
3402,1927,4
3402,1939,4
3402,1953,4
3402,1963,5
3402,2920,4
3402,1066,4
3402,2951,5
3402,1214,4
3402,2967,4
3402,2042,4
3403,2987,5
3403,1405,4
3403,920,5
3403,2600,4
3403,3418,4
3403,2617,4
3403,227,4
3403,3499,4
3403,1136,5
3403,1356,4
3403,1370,5
3403,1566,4
3403,318,5
3403,353,4
3403,1047,4
3403,555,4
3404,1580,4
3405,1609,5
3405,608,5
3405,1203,5
3406,1258,5
3406,1307,5
3408,1,4
3408,1282,4
3408,2804,4
3408,1196,5
3408,1394,5
3408,1201,5
3408,553,5
3409,1573,4
3409,353,4
3409,1089,5
3410,1299,4
3410,969,4
3410,3281,5
3410,3435,5
3410,2848,4
3410,3813,4
3410,1500,4
3410,3114,4
3410,1374,4
3410,1387,4
3410,2352,4
3410,3317,4
3410,3175,4
3410,1719,4
3410,1594,4
3410,3507,4
3410,3521,4
3410,171,4
3410,1031,4
3410,1032,4
3410,509,4
3410,45,4
3410,1041,4
3410,1997,5
3410,1200,4
3410,2014,4
3410,1080,5
3410,1086,4
3410,555,4
3410,1237,4
3410,1094,4
3410,562,5
3411,593,4
3411,1299,5
3411,3052,4
3411,1610,4
3411,2890,4
3411,1704,4
3411,111,5
3411,1748,4
3411,1200,4
3411,1213,4
3412,589,5
3412,1,4
3412,590,4
3412,3039,4
3412,1610,5
3412,1616,4
3412,3252,5
3412,2455,5
3412,1676,4
3412,410,4
3412,1393,4
3412,3525,4
3412,1923,4
3412,337,4
3412,344,5
3412,367,4
3412,527,5
3412,63,4
3412,2000,5
3412,2948,4
3412,2959,4
3412,1090,5
3412,1092,5
3412,1097,5
3413,3201,5
3413,3077,5
3413,1476,4
3413,3471,4
3413,296,5
3413,858,5
3413,3135,5
3413,3176,5
3413,2396,5
3413,1225,5
3414,3793,4
3414,2991,5
3414,3948,4
3414,593,4
3414,1291,5
3414,919,5
3414,1610,5
3414,1617,4
3414,3489,4
3414,2872,5
3414,608,4
3414,498,4
3414,2115,4
3414,1198,5
3414,1379,4
3414,165,5
3414,339,4
3414,349,5
3414,32,5
3414,1047,5
3414,3753,4
3414,2021,4
3414,3763,4
3415,2997,5
3415,2294,4
3415,3247,4
3415,1883,4
3415,3827,4
3415,471,4
3415,1302,4
3415,2124,4
3415,1374,5
3415,3147,5
3415,2795,4
3415,543,4
3415,3763,4
3416,580,4
3416,733,5
3416,2263,4
3416,3070,4
3416,1639,4
3416,2606,4
3416,1805,5
3416,1673,4
3416,1687,4
3416,1690,4
3416,1693,5
3416,260,5
3416,407,4
3416,1884,4
3416,273,4
3416,2124,5
3416,2138,4
3416,2143,4
3416,1374,4
3416,1580,5
3416,1599,4
3416,1747,4
3416,196,4
3416,47,5
3416,516,4
3416,2026,4
3416,2985,4
3417,3037,4
3417,3429,4
3417,3814,4
3417,1344,4
3417,1904,5
3417,1077,4
3418,574,5
3418,581,5
3418,593,5
3418,1270,4
3418,904,5
3418,461,4
3418,2890,5
3418,497,5
3418,2359,4
3418,899,5
3418,2542,5
3418,2599,5
3418,3751,5
3419,2993,4
3419,260,4
3419,3635,4
3419,1185,5
3419,2140,4
3419,508,4
3419,2948,4
3419,2012,4
3419,541,4
3420,2987,4
3420,3033,5
3420,1635,5
3420,1643,5
3420,474,5
3420,3844,5
3420,1339,5
3420,662,4
3420,2324,5
3420,2336,5
3420,1729,4
3420,1784,5
3420,11,5
3420,357,5
3420,2797,4
3420,1059,4
3420,2003,4
3420,1213,4
3420,2023,4
3421,932,5
3421,2504,4
3422,3793,4
3422,1297,4
3422,3040,4
3422,3060,4
3422,1663,4
3422,2819,4
3422,2100,4
3422,1387,5
3422,1394,5
3422,3396,4
3423,1294,5
3423,924,4
3423,2416,4
3423,2423,4
3423,2424,5
3423,2471,4
3423,2628,4
3423,223,4
3423,3448,5
3423,608,5
3423,610,4
3423,2143,5
3423,1376,5
3423,1387,4
3423,2399,4
3423,316,4
3423,2746,4
3423,11,4
3423,2751,4
3423,1960,4
3423,50,5
3423,541,4
3423,2028,5
3424,3623,4
3424,1721,5
3424,2706,4
3424,150,5
3424,318,5
3424,2763,5
3425,2987,4
3425,750,5
3425,1288,5
3425,919,4
3425,1464,4
3425,1617,5
3425,3098,4
3425,1663,4
3425,994,5
3425,1689,5
3425,1834,5
3425,229,4
3425,1845,5
3425,235,5
3425,281,5
3425,2858,5
3425,3683,5
3425,1193,5
3425,3160,5
3425,101,4
3425,110,5
3425,318,5
3425,2918,4
3425,52,4
3425,1051,5
3425,1213,5
3425,1214,4
3426,593,5
3426,903,5
3426,1617,5
3426,280,4
3426,318,5
3426,1076,5
3426,1089,5
3426,1092,5
3427,924,4
3427,1089,4
3428,1401,5
3428,3246,5
3428,2870,4
3428,678,5
3428,1356,4
3428,3100,4
3428,1961,5
3428,1035,4
3428,3733,4
3428,529,4
3428,1203,5
3428,1080,5
3428,1247,5
3429,3006,4
3429,1719,5
3430,2987,4
3430,597,4
3430,3035,4
3430,3037,4
3430,1446,4
3430,952,4
3430,1810,5
3430,3418,5
3430,260,5
3430,2692,4
3430,446,4
3430,1307,4
3430,1199,4
3430,3100,5
3430,1729,4
3430,1947,4
3430,2762,5
3430,3720,4
3430,1042,4
3430,52,4
3430,1077,4
3431,1408,4
3431,912,5
3431,1196,5
3431,1944,5
3432,2599,4
3432,2792,5
3432,2795,4
3432,380,5
3433,1270,5
3433,904,5
3433,377,4
3434,2997,5
3434,1884,5
3434,296,5
3434,466,4
3434,1527,5
3434,344,5
3434,2762,4
3434,1967,5
3434,527,4
3434,1210,5
3435,903,5
3435,1294,4
3435,1693,5
3435,150,4
3435,3524,4
3435,527,5
3435,2966,5
3435,1230,4
3436,1250,5
3436,2232,4
3436,2605,4
3436,2683,4
3436,1301,5
3436,1394,5
3436,3148,4
3436,3175,4
3436,3342,5
3436,372,4
3436,1204,5
3436,1208,5
3436,1090,5
3437,593,5
3437,3087,5
3437,492,4
3437,2502,5
3438,471,4
3438,1580,4
3438,2706,4
3438,2959,5
3439,2406,4
3439,3408,4
3439,1127,5
3439,2872,5
3439,1196,4
3439,2791,5
3440,1210,5
3440,1233,5
3441,3798,5
3441,3005,4
3441,1479,4
3441,628,5
3441,1704,4
3441,2541,4
3441,2916,4
3441,3597,4
3441,527,5
3441,1060,4
3441,1221,4
3442,1266,4
3442,919,4
3442,1690,4
3442,2858,5
3442,1199,5
3442,2167,4
3442,50,4
3442,1069,4
3443,1267,5
3444,930,4
3444,1816,4
3444,52,4
3444,1244,5
3445,1249,4
3445,1274,4
3445,2687,5
3445,2857,5
3445,1127,4
3445,2554,4
3445,3359,4
3445,3702,5
3445,2761,5
3445,1204,5
3446,1258,4
3446,1219,5
3446,3785,4
3447,3793,4
3447,741,4
3447,608,5
3447,3185,4
3447,349,5
3448,1721,5
3449,3091,5
3449,968,4
3449,1148,5
3449,3706,5
3449,1218,4
3450,1266,4
3450,3246,4
3450,1892,4
3450,3686,4
3450,2329,4
3450,1704,5
3450,2712,4
3450,18,4
3450,50,5
3450,94,5
3451,574,4
3451,2324,4
3451,3317,4
3451,39,5
3452,2997,4
3452,1265,5
3452,2858,5
3452,1333,5
3452,1196,5
3452,356,5
3452,2000,4
3453,1408,4
3453,593,5
3453,908,4
3453,1619,4
3453,940,4
3453,2454,4
3453,296,4
3453,3654,4
3453,474,4
3453,1304,4
3453,1183,5
3453,2336,4
3454,589,4
3454,2081,5
3454,2248,4
3454,2249,5
3454,2291,4
3454,2628,4
3454,3444,4
3454,1873,4
3454,2686,5
3454,805,4
3454,1197,4
3454,3104,4
3454,3155,4
3454,2710,5
3454,1784,5
3454,1222,4
3454,3916,4
3455,1589,4
3456,924,5
3456,2571,5
3456,1917,5
3456,1240,5
3457,1639,4
3457,1674,4
3457,441,4
3457,1542,4
3457,2502,4
3457,2700,4
3457,1059,5
3457,1222,4
3458,581,5
3458,783,4
3458,2436,4
3458,1654,4
3458,608,5
3458,1747,5
3458,2701,4
3458,2706,5
3458,2761,5
3458,364,5
3458,534,4
3459,1240,4
3460,1270,4
3460,3462,5
3460,1199,5
3460,1212,5
3460,555,4
3460,1095,5
3461,1610,5
3461,2524,5
3461,110,5
3462,1258,5
3462,597,5
3462,2081,4
3462,766,4
3462,3246,4
3462,3273,4
3462,215,5
3462,1694,5
3462,454,4
3462,608,5
3462,481,4
3462,2137,4
3462,2166,5
3462,1393,5
3462,3148,4
3462,2354,4
3462,1717,4
3462,1955,4
3462,21,4
3462,32,4
3462,356,5
3462,1036,4
3462,1214,4
3462,2959,5
3462,1246,5
3463,1617,5
3463,2804,5
3464,1258,5
3464,1268,4
3464,904,5
3464,3204,4
3464,3256,4
3464,1653,5
3464,3298,5
3464,1193,5
3464,838,5
3464,1527,4
3464,3147,4
3464,3325,4
3464,1727,4
3464,2706,4
3464,2712,5
3464,356,5
3464,507,4
3464,47,5
3464,529,4
3464,1061,4
3464,1213,5
3465,2138,5
3465,2174,4
3465,2700,4
3465,1022,4
3466,1957,4
3466,1968,5
3466,1213,5
3467,329,5
3467,1223,5
3467,1225,4
3467,1235,5
3468,1252,5
3468,1304,4
3468,858,5
3468,1207,4
3468,2019,5
3469,1,4
3469,2071,4
3469,1288,5
3469,783,4
3469,3203,4
3469,3210,4
3469,1617,5
3469,3095,5
3469,2803,4
3469,475,4
3469,491,4
3469,1333,4
3469,1356,4
3469,1517,4
3469,2174,4
3469,141,4
3469,3361,5
3469,3552,5
3469,1012,4
3469,2762,5
3469,1960,5
3469,1036,4
3469,527,5
3469,2000,5
3469,1201,5
3469,1203,5
3469,2946,4
3469,537,4
3469,1222,4
3469,1094,4
3469,1240,4
3469,1247,5
3470,1,5
3470,1197,5
3470,2390,4
3470,2396,5
3471,3793,5
3471,589,5
3471,2076,4
3471,223,5
3471,3444,4
3471,260,5
3471,1885,4
3471,449,4
3471,1129,4
3471,471,4
3471,3897,4
3471,3160,4
3471,3317,5
3471,2396,5
3471,2716,4
3471,2571,5
3471,3527,4
3471,1785,4
3471,3552,5
3471,357,4
3471,2918,4
3471,2797,4
3471,3911,4
3471,1234,4
3472,2085,5
3472,2194,5
3472,3360,5
3473,1295,4
3473,457,5
3473,3684,5
3473,1186,4
3473,2133,4
3473,1197,5
3473,3107,4
3473,2396,5
3473,2767,5
3473,1213,5
3473,2023,4
3474,1269,4
3474,594,5
3474,1270,4
3474,1278,4
3474,2243,5
3474,260,5
3474,2690,4
3474,1104,5
3474,1344,4
3474,858,5
3474,1393,4
3474,3147,4
3474,1594,4
3474,2710,4
3474,2716,4
3474,515,5
3474,1094,4
3475,915,4
3475,930,4
3475,246,4
3475,1885,4
3475,428,5
3475,3809,4
3475,3685,4
3475,1147,5
3475,1300,5
3475,2112,4
3475,3105,4
3475,1517,4
3475,1584,5
3475,2706,4
3475,3363,4
3475,356,5
3475,508,5
3475,1204,4
3475,539,4
3475,1228,4
3475,555,4
3475,1090,4
3475,1245,5
3476,2991,5
3476,599,5
3476,2211,5
3476,1271,5
3476,904,4
3476,918,4
3476,953,4
3476,3451,5
3476,3479,5
3476,2688,5
3476,3639,5
3476,1303,5
3476,1197,4
3476,3311,5
3476,164,5
3476,2745,5
3476,1962,5
3476,2922,5
3476,1042,5
3476,517,5
3476,2950,5
3476,553,5
3476,1230,5
3476,1090,5
3476,1242,5
3476,1246,4
3477,3795,4
3477,2291,4
3477,207,4
3477,1183,5
3477,2570,4
3477,1927,5
3477,3545,4
3477,2946,5
3477,77,4
3477,1230,5
3478,954,5
3478,3546,4
3478,1099,5
3479,1500,4
3479,2599,4
3479,2788,4
3479,2959,5
